Identificador,nombre,wikidata_street
http://www.group10.org/pl/resource/Street/S0,calle de las Aguas,<https://wikidata.org/entity/Q25115523>
http://www.group10.org/pl/resource/Street/S1,"Calle del Águila, Madrid",<https://wikidata.org/entity/Q32034538>
http://www.group10.org/pl/resource/Street/S4,calle del Almendro,<https://wikidata.org/entity/Q27615104>
http://www.group10.org/pl/resource/Street/S5,"Calle de la Amnistía, Madrid",<https://wikidata.org/entity/Q28006145>
http://www.group10.org/pl/resource/Street/S6,"Calle del Ángel del Alcázar, Madrid",<https://wikidata.org/entity/Q29908353>
http://www.group10.org/pl/resource/Street/S7,"Costanilla de los Ángeles, Madrid",<https://wikidata.org/entity/Q18419127>
http://www.group10.org/pl/resource/Street/S8,"Calle de Arrieta, Madrid",<https://wikidata.org/entity/Q29002218>
http://www.group10.org/pl/resource/Street/S9,calle de Bailén,<https://wikidata.org/entity/Q5740811>
http://www.group10.org/pl/resource/Street/S10,"Calle de Beatriz Galindo, Madrid",<https://wikidata.org/entity/Q28987115>
http://www.group10.org/pl/resource/Street/S11,"Calle de Calatrava, Madrid",<https://wikidata.org/entity/Q29007098>
http://www.group10.org/pl/resource/Street/S12,"Calle de Campomanes, Madrid",<https://wikidata.org/entity/Q30128019>
http://www.group10.org/pl/resource/Street/S15,"Calle de la Cava Alta, Madrid",<https://wikidata.org/entity/Q28051271>
http://www.group10.org/pl/resource/Street/S16,"Calle de la Cava Baja, Madrid",<https://wikidata.org/entity/Q5740900>
http://www.group10.org/pl/resource/Street/S22,"Calle de la Cruzada, Madrid",<https://wikidata.org/entity/Q30576177>
http://www.group10.org/pl/resource/Street/S23,Cuesta de las Descargas,<https://wikidata.org/entity/Q27955396>
http://www.group10.org/pl/resource/Street/S24,"Calle del Doctor Carracido, Madrid",<https://wikidata.org/entity/Q28945582>
http://www.group10.org/pl/resource/Street/S25,"Calle del Doctor Letamendi, Madrid",<https://wikidata.org/entity/Q27050770>
http://www.group10.org/pl/resource/Street/S26,Calle de Don Pedro,<https://wikidata.org/entity/Q28047686>
http://www.group10.org/pl/resource/Street/S27,"Calle de la Encarnación, Madrid",<https://wikidata.org/entity/Q30573742>
http://www.group10.org/pl/resource/Street/S29,Stairway Street,<https://wikidata.org/entity/Q26761885>
http://www.group10.org/pl/resource/Street/S30,calle del Espejo,<https://wikidata.org/entity/Q20908824>
http://www.group10.org/pl/resource/Street/S31,"Calle del Factor, Madrid",<https://wikidata.org/entity/Q30801866>
http://www.group10.org/pl/resource/Street/S32,"Calle de la Flor Baja, Madrid",<https://wikidata.org/entity/Q63373433>
http://www.group10.org/pl/resource/Street/S33,"Calle de Fomento, Madrid",<https://wikidata.org/entity/Q28946431>
http://www.group10.org/pl/resource/Street/S35,"Calle de Grafal, Madrid",<https://wikidata.org/entity/Q54164406>
http://www.group10.org/pl/resource/Street/S36,Gran Vía de San Francisco,<https://wikidata.org/entity/Q32035437>
http://www.group10.org/pl/resource/Street/S37,"Calle de Guillermo Rolland, Madrid",<https://wikidata.org/entity/Q30789780>
http://www.group10.org/pl/resource/Street/S38,"Calle del Humilladero, Madrid",<https://wikidata.org/entity/Q29002483>
http://www.group10.org/pl/resource/Street/S40,Calle de Isabel la Católica,<https://wikidata.org/entity/Q27043900>
http://www.group10.org/pl/resource/Street/S41,"Calle de Isabel Tintero, Madrid",<https://wikidata.org/entity/Q54158661>
http://www.group10.org/pl/resource/Street/S43,"Calle de Juan de Herrera, Madrid",<https://wikidata.org/entity/Q52153099>
http://www.group10.org/pl/resource/Street/S44,"Calle de Leganitos, Madrid",<https://wikidata.org/entity/Q5740845>
http://www.group10.org/pl/resource/Street/S45,"Calle de Luciente, Madrid",<https://wikidata.org/entity/Q32054487>
