province,health_area,center,address,phone_number,entity,is_company,city,latitude,longitude
VALENCIA,H. Arnau-Lliria,CLÍNICA DIAVERUM BURJASSOT,"C/ Sèquia de Montcada, s/n",963160586,DIAVERUM,1,BURJASSOT,39.503047550000076,-0.40671514699994304
VALENCIA,H. Arnau-Lliria,CLÍNICA DIAVERUM PATERNA,"C/ Vicente Cardona, 22",960905150,DIAVERUM,1,PATERNA,39.49954001200007,-0.44215997699996
VALENCIA,H. Arnau-Lliria,CLÍNICA DIAVERUM LLÍRIA,"C/ Ausias March, 20",960905162,DIAVERUM,1,LLÍRIA,39.63063000200003,-0.600239988999931
CASTELLÓN,H La Plana,BBraun VILA-REAL,Avda. Italia,964917120,BBRAUN,1,VILA-REAL,39.93642596500007,-0.10961125599993601
ALICANTE,Alicante,CLÍNICA VISTAHERMOSA GRUPO HLA,"Avda. Denia, 103",965268000,CLÍNICA VISTAHERMOSA GRUPO HLA,1,ALICANTE,38.36285998000005,-0.46312998999997
ALICANTE,Alicante,CLÍNICA DIAVERUM ALICANTE,"C/ Proción, 3",627427220,DIAVERUM,1,ALICANTE,38.34516355000005,-0.507742138999958
ALICANTE,Dpto. Salud Elche,H GENERAL ELCHE,"C/ Almazara, 11",966616928,GENERALITAT VALENCIANA,0,ELCHE,38.25972733100008,-0.6885269479999461
ALICANTE,Dpto. Salud Torrevieja,H UNIVERSITARIO TORREVIEJA,"Carretera CV 95, s/n",965721349,TORREVIEJA SALUD UTE LEY 18/82,1,TORREVIEJA,37.96197587800003,-0.713539686999979
VALENCIA,H. Dr. Peset,CLÍNICA DIAVERUM ALFAFAR,"C/ Profesora Ana Rojo, 1",961801811,DIAVERUM,1,ALFAFAR,39.41751001400007,-0.38313997899996305
VALENCIA,H. La Fe,CLÍNICA DIAVERUM GAMAPAL,"C/. Reina Violante, s/n (Esq. Padre Barranco, 42)",960905123,DIAVERUM,1,VALENCIA,39.48764005700008,-0.40356994599994706
VALENCIA,H. Sagunto,CLÍNICA DIAVERUM PUERTO SAGUNTO,"C/ Urani, 27",961801690,DIAVERUM,1,PUERTO SAGUNTO,39.668620014000055,-0.217539975999955
VALENCIA,H. Clínico,Bbraun VALNEFRON,"C/ Serpis, 8",963613908,BBRAUN,1,VALENCIA,39.476070013000026,-0.34932997999993604
VALENCIA,H. Clínico,BBraun MASSAMAGRELL,"C/ San Miguel, 6",964917230,BBRAUN,1,MASSAMAGRELL,39.567399984000076,-0.33342003799992803
VALENCIA,H. General,CLÍNICA DIAVERUM XIRIVELLA,"C/ Dels Corretgers, 68",,DIAVERUM,1,XIRIVELLA,39.45415166400005,-0.43512652399994
VALENCIA,H. General,CLÍNICA DIAVERUM VALENCIA,"C/ Alcàsser, 54",,DIAVERUM,1,VALENCIA,39.47184000100003,-0.41070001199994904
CASTELLÓN,H. Vinaròs,CLÍNICA DIAVERUM VINARÒS,"C/ San Blas, 47 - C/ Ruiz Picasso, 35",964401144,DIAVERUM,1,VINARÒS,40.46628001600004,0.46827002500003806
CASTELLÓN,HGUCS,CLÍNICA DIAVERUM OROPESA,"C/ José Ribera Forner, 94-96",964313387,DIAVERUM,1,OROPESA,40.099539985000035,0.134770023000044
CASTELLÓN,HGUCS,H. GENERAL,"Avda. Benicàssim, s/n",964725223,SEGURIDAD SOCIAL,0,CASTELLÓ,39.99798212300004,-0.038761793999924
